                                                                            AN4661
                                                                   Application note
 Getting started with STM32F7 Series MCU hardware development


            Introduction
            This application note is intended for system designers who require an hardware
            implementation overview of the development board, with a focus on the features:
            • Power supply,
            • Package selection,
            • Clock management,
            • Reset control,
            • Boot mode settings,
            • Debug management.
            This document describes the minimum hardware resources required to develop an
            application based on the STM32F7 Series devices.

            Reference documents
            The following documents are available on www.st.com:
            • Oscillator design guide for STM8S, STM8A and STM32 microcontrollers
                application note (AN2867),
            • STM32 microcontroller system memory boot mode application note (AN2606).




February 2017                                DocID027559 Rev 5                                     1/54
                                                                                              www.st.com   1
                                                                                                                                                                                                        >      >         >           >             >             >             >             >        >




                        ?A    E3<D7B A787A C? # 
                                                                                                                                              &7B:BC?A >?C 8:CC76
                                                                        




                                                                                                                         
                                                                      (   /&'(1
                                                                                                                                                                                              *2")                                                                                                                   *2")                 *)'
                                                                                                                      *
                                                                                                                                                                                                                                                                                                                                                                                    Figure 24. STM32F756NGH6 reference schematic




                                                                                                
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                  D                   D           >
                                                                                                                                                                                                   >        >         >        >           >              >            >                >          >      >


                                                                                            >
                                                                                                                                                                                                                                                                (:C<7
                                                                                                                                                                                                                                                                              '(" # A787A7>57 B597=3C:5                                                              

                                                                                                                                                                                                                                                                ':H7             #D=47A                                                              &7E:B:?>
                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                3C7                                                         '977C    ?8
                                                                                                                                                                                                                                                                :<7          0'(" 0 0'977C '59?5                        A3F> G
                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                   AN4661
AN4661                                                                                           Reference design


                           Table 8. Reference connection for all packages




                                                       WLCSP143




                                                                            UFBGA176




                                                                                                              TFBGA216
                                             LQFP100




                                                                  LQFP144




                                                                                       LQFP176



                                                                                                    LQFP208
                 Pin Name




            PA13 (JTMS-SWDIO)                72        D3         105       A15        124          147       A15
            PA14 (JTCK-SWCLK)                76        B1         109       A14        137          159       A14
                PA15 (JTDI)                  77        C2         110       A13        138          160       A13
           PB3 (JTDO/TRACESWO)               89        B7         133       A10        161          192       A10
               PB4 (NJTRST)                  90        C7         134       A9         162          193       A9
         PC14 (PC14-OSC32_IN)(1)(2)            8       D11          8       E1           9            9       E1
                                    (1)(2)
         PC15 (PC15-OSC32_OUT)                 9       E11          9       F1         10            10       F1
                              (2)
            PH0 (PH0-OSC_IN)                 12        J11        23        G1         29            32       G1
           PH1 (PH1-OSC_OUT)(2)              13        H10        24        H1         30            33       H1
                   BOOT                      94        C9         138       D6         166          197       E6
                   NRST                      14        H9         25        J1         31            34       J1
               BYPASS_REG                      -       N11          -       L4         48             -       L5
                 PDR_ON                        -       A11        143       C6         171          203       E5
                   VBAT                        6       C11          6       C1           6            6       C1
                   VDDA                      21        L10        33        R1         39            42       R1
                   VREF+                     20        L11        32        P1         38            41       P1
                   VSSA                      19        K10        31        M1         37            40       M1
                   VREF-                       -          -         -       N1           -            -       N1
                   VCAP1                     48        N2         71        M10        81            92       L11
                   VCAP2                     73        D1         106       F13        125          148       E11
                    VDD                      50        J6         72        N10        82            94       L10
                    VDD                      75        C1         108       G13        127          150       F11
                    VDD                      100       D7         144       C5         172          204       E7
                  VDDUSB                       -       G1         95        H13        114          137       G11
                    VDD                      27        J8         39        K4         49            52       K5
                    VDD                      11           -       17        G3         23            26       H5
                    VDD                        -          -       52        N8         62            73       L8
                    VDD                        -       J5         62        N9         72            83       L9
                    VDD                        -       L1         84        J13        103          115       J11
                    VDD                        -       C5         121       C8         149          171       E9
                    VDD                        -       E6         131       C7         159          185       E8




                                         DocID027559 Rev 5                                                     39/54
                                                                                                                         53
Reference design                                                                                       AN4661


                      Table 8. Reference connection for all packages (continued)




                                                   WLCSP143




                                                                        UFBGA176




                                                                                                        TFBGA216
                                         LQFP100




                                                              LQFP144




                                                                                   LQFP176



                                                                                             LQFP208
                    Pin Name




                      VDD                  -       G7         30        G3         36        39          J5
                      VDD                  -       E10          -       F3         15        15         F4
                      VDD                  -          -         -       J12        91        103        K11
                      VDD                  -       A1           -       C9         136       158        E10
                      VDD                  -          -         -          -         -         -        F5
                      VDD                  -          -         -          -         -         -        G5
                      VDD                  -       J7           -          -         -       59          L7
                      VDD                  -          -         -          -         -       124        H11
                      VSS                49        H2           -          -         -       93         K9
                   PA0-WKUP(3)           22        K9         34        N3         40        43         N3
                     PC13(1)               7       D10          7       D1           8         8        D1
                      PI8(1)               -          -         -       D2           7         7        C2
                      VSS                74        D2         107       F12        126       149        F10
                      VSS                99           -         -       D5           -       202        F6
                      VSS                26           -       38           -         -       51         K6
                      VSS                10        H7         16        G2         22        25         H6
                      VSS                  -          -       51        M8         61        72         K7
                      VSS                  -       H3         61        M9         71        82         K8
                      VSS                  -          -       83           -       102       114        J10
                      VSS                  -       D2         94        G12        113       136        G10
                      VSS                  -          -       120       D8         148       170        F8
                      VSS                  -          -       130       D7         158       184        F7
                      VSS                  -          -         -          -         -         -         J6
                      VSS                  -          -         -          -         -         -        F2
                      VSS                  -          -         -       H12        90          -        K10
                      VSS                  -       F5           -       D9         135         -        F9
                      VSS                  -          -         -          -         -         -        G6
                      VSS                  -          -         -          -         -         -        F2
                      VSS                  -          -         -
                      VSS                  -          -         -          -         -       125        H10




40/54                               DocID027559 Rev 5
AN4661                                                                                          Reference design


         1. PC13, PC14, PC15 and PI8 are supplied through the power switch. Since the switch only sinks a limited
            amount of current (3 mA), the use of GPIOs PC13 to PC15 and PI8 in output mode is limited:
         - The speed should not exceed 2 MHz with a maximum load of 30 pF.
         - These I/Os must not be used as a current source (e.g. to drive an LED).
         2. 5 V tolerant except when in analog mode or oscillator mode for PC14, PC15, PH0 and PH1.
         3. If the device is delivered in an WLCSP143, UFBGA176, LQFP176 or TFBGA216 package, and the
            BYPASS_REG pin is set to VDD (Regulator OFF/internal reset ON mode), then PA0-WKUP is used as an
            internal reset (active low).




                                              DocID027559 Rev 5                                                     41/54
                                                                                                                            53
Recommended PCB routing guidelines for STM32F7 Series devices                                AN4661


8         Recommended PCB routing guidelines for
          STM32F7 Series devices

8.1       PCB stack-up
          In order to reduce the reflections on high speed signals, it is necessary to match the
          impedance between the source, sink and transmission lines. The impedance of a signal
          trace depends on its geometry and its position with respect to any reference planes.
          The trace width and spacing between differential pairs for a specific impedance requirement
          is dependent on the chosen PCB stack-up. As there are limitations in the minimum trace
          width and spacing which depend on the type of PCB technology and cost requirements, a
          PCB stack-up needs to be chosen which allows all the required impedances to be realized.
          The minimum configuration that can be used is 4 or 6 layers stack-up. An 8 layers boards
          may be required for a very dense PCBs that have multiple SDRAM/SRAM/NOR/LCD
          components.
          The following stack-ups are intended as examples which can be used as a starting point for
          helping in a stack-up evaluation and selection. These stack-up configurations are using a
          GND plane adjacent to the power plane to increase the capacitance and reduce the gap
          between GND and power plane. So high speed signals on top layer will have a solid GND
          reference plane which helps to reduce the EMC emissions, as going up in number of layers
          and having a GND reference for each PCB signal layer will improve further the radiated
          EMC performance.

                                  Figure 25. Four layer PCB stack-up example

                                                         6ROGHU0DVN
                         /D\HUB 7RS               +LJK6SHHG6LJQDOV*1'
                                                           3UHSHJ
                         /D\HUB ,QQHU                  *1'3ODQH

                                                            &RUH

                         /D\HUB ,QQHU                 3RZHU3ODQH
                                                           3UHSHJ
                         /D\HUB %RWWRP            +LJK6SHHG6LJQDOV*1'
                                                         6ROGHU0DVN


                                                                                            06Y9




42/54                                      DocID027559 Rev 5
AN4661                       Recommended PCB routing guidelines for STM32F7 Series devices


                                   Figure 26. Six layer PCB stack-up example


                                                         6ROGHU0DVN
                        /D\HUB 7RS                +LJK6SHHG6LJQDOV*1'
                                                           3UHSHJ
                        /D\HUB ,QQHU                   *1'3ODQH

                                                            &RUH

                        /D\HUB ,QQHU                  3RZHU3ODQH
                                                           3UHSHJ
                        /D\HUB ,QQHU               /RZ6SHHG6LJQDOV

                                                            &RUH

                                                          *1'3ODQH
                        /D\HUB ,QQHU
                                                           3UHSHJ
                        /D\HUB %RWWRP             +LJK6SHHG6LJQDOV*1'
                                                         6ROGHU0DVN


                                                                                             06Y9




8.2      Crystal oscillator
         Use the application note: Oscillator design guide for STM8S, STM8A and STM32
         microcontrollers (AN2867), for further guidance on how to layout and route crystal oscillator
         circuits.


8.3      Power supply decoupling
         An adequate power decoupling for STM32F7 Series is necessary to prevent an excessive
         power noise and ground bounce noise. Please refer to Section 1.2: Power supply scheme.
         Figure 27 shows an example of placing bypass capacitors underneath STM32F7 Series
         closer to pins and with less vias:




                                          DocID027559 Rev 5                                      43/54
                                                                                                          53
Recommended PCB routing guidelines for STM32F7 Series devices                              AN4661


                Figure 27. Example of bypass cap placed underneath the STM32F7 Series


                                            sŝĂ            ǇƉĂƐƐ      'ďĂůů
                                                            ĂƉ




                                                                                          06Y9

          •   Place the bypass capacitors as close as possible to the power and ground pins of the
              MCU.
          •   Add the recommended bypass capacitors for as many VDD/GND pairs as possible.
          •   Connect the bypass capacitor pad to the power and ground plane with a wider, short
              trace/via to reduce the serie inductance, allow a maximum current flow and reduce the
              transient voltage drops from the power plane. Which also reduces the possibility of
              ground bounce.


8.4       High speed signal layout

8.4.1     SDMMC bus interface
          Interface connectivity
          The SD/SDIO MMC card host interface (SDMMC) provides an interface between the APB2
          peripheral bus and Multi Media Cards (MMCs), SD memory cards and SDIO cards. The
          SDMMC interface is a serial data bus interface, that consists of a clock (CK), command
          signal (CMD) and 8 data lines (D[0:7]).




44/54                                  DocID027559 Rev 5
AN4661                      Recommended PCB routing guidelines for STM32F7 Series devices


         Interface signal layout guidelines:
         •   Reference the plane using GND or PWR (if PWR, add 10nf switching cap between
             PWR and GND)
         •   Trace the impedance: 50Ω ± 10%
         •   The skew being introduced into the clock system by unequal trace lengths and loads,
             minimize the board skew, keep the trace lengths equal between the data and clock.
         •   The maximum skew between data and clock should be below 250 ps @ 10mm
         •   The maximum trace length should be below 120mm. If the signal trace exceeds this
             trace-length/speed criterion, then a termination should be used
         •   The trace capacitance should not exceed 20 pF at 3.3V and 15pF at 1.8V
         •   The maximum signal trace inductance should be less than 16nH
         •   Use the recommended pull-up resistance for CMD and data signals to prevent bus
             floating.
         •   The mismatch within data bus, data and CK or CK and CMD should be below 10mm.
         •   Keep the same number of vias between the data signals
Note:    The total capacitance of the SD memory card bus is the sum of the bus master capacitance
         CHOST, the bus capacitance CBUS itself and the capacitance CCARD of each card connected
         to this line. The total bus capacitance is CL= CHost + CBus + N*CCard where Host is
         STM32F7 Series, bus is all the signals and Card is SD card.

8.4.2    Flexible memory controller (FMC) interface
         Interface connectivity
         The FMC controller and in particular SDRAM memory controller which has many signals,
         most of them have a similar functionality and work together. The controller I/O signals could
         be splitted in four groups as follow:
         •   An address group which consists of row/column address and bank address
         •   A command group which includes the row address strobe (NRAS), the column address
             strobe (NCAS), and the write enable (SDWE)
         •   A control group which includes a chip select bank1 and bank2 (SDNE0/1), a clock
             enable bank1 and bank2 (SDCKE0/1), and an output byte mask for the write access
             (DQM).
         •   A data group/lane which contains 8 signals (a): the eight D (D7–D0) and the data mask
             (DQM).




         a.It depends of the used memory: SDRAM with x8 bus widths have only one data group,
         while x16 and x32 bus-width SDRAM have two and four lanes, respectively.



                                       DocID027559 Rev 5                                         45/54
                                                                                                         53
Recommended PCB routing guidelines for STM32F7 Series devices                                  AN4661


          Interface signal layout guidelines:
          •   Reference the plane using GND or PWR (if PWR, add 10nf stitching cap between PWR
              and GND
          •   Trace the impedance: 50Ω ± 10%
          •   The maximum trace length should be below 120mm. If the signal trace exceeds this
              trace-length/speed criterion, then a termination should be used
          •   Reduce the crosstalk, place data tracks on the different layers from the address and
              control lanes, if possible. However, when the data and address/control tracks coexist
              on the same layer they must be isolated from each other by at least 5 mm.
          •   Match the trace lengths for the data group within ± 10 mm of each other to diminish the
              skew. Serpentine traces (back and forth traces in an “S” pattern to increase trace
              length) can be used to match the lengths.
          •   Placing the clock (SDCLK) signal on an internal layer, minimizes the noise (EMI).
              Route the clock signal at least 3x of the trace away from others signals. Use as less
              vias as possible to avoid impedance change and reflection. Avoid using serpentine
              routing.
          •   Match the clock traces to the data/address group traces within ±10mm.
          •   Match the clock traces to each signal trace in the address and command groups to
              within ±10mm (with maximum of <= 20mm).
          •   Trace the capacitances:
              –    At 3.3 V keep the trace within 20 pF with overall capacitive loading (including Data,
                   Address, SDCLK and Control) no more than 30pF.
              –    At 1.8 V keep the trace within 15 pF with overall capacitive loading (including Data,
                   Address, SDCLK and Control) no more than 20pF.

8.4.3     Quadrature serial parallel interface (Quad-SPI)
          Interface connectivity
          The Quad-SPI is a specialized communication interface targeting single, dual or Quad-SPI
          FLASH memories. The Quad-SPI interface is a serial data bus interface, that consists of a
          clock (SCLK), a chip select signal (nCS) and 4 data lines (IO[0:3]).

          Interface signal layout guidelines
          •   Reference the plane using GND or PWR (if PWR, add 10nf stitching cap between PWR
              and GND
          •   Trace the impedance: 50Ω ± 10%
          •   The maximum trace length should be below 120mm. If the signal trace exceeds this
              trace-length/speed criterion, then a termination should be used
          •   Avoid using multiple signal layers for the data signal routing.
          •   Route the clock signal at least 3x of the trace away from other signals. Use as less vias
              as possible to avoid the impedance change and reflection. Avoid using a serpentine
              routing.
          •   Match the trace lengths for the data group within ± 10 mm of each other to diminish
              skew. Serpentine traces (back and forth traces in an “S” pattern to increase trace
              length) can be used to match the lengths.




46/54                                   DocID027559 Rev 5
AN4661                        Recommended PCB routing guidelines for STM32F7 Series devices


         •    Avoid using a serpentine routing for the clock signal and as less via(s) as possible for
              the whole path. a via alters the impedance and adds a reflection to the signal.

8.4.4    Embedded trace macrocell (ETM)
         Interface connectivity
         The ETM enables the reconstruction of the program execution. The data are traced using
         the data watchpoint and trace (DWT) component or the instruction trace macrocell (ITM)
         whereas instructions are traced using the embedded trace macrocell (ETM). The ETM
         interface is synchronous with the data bus of 4 lines D[0:3] and the clock signal CLK.

         Interface signals layout guidelines
         •    Reference the plane using GND or PWR (if PWR, add 10nf stitching cap between PWR
              and GND
         •    Trace the impedance: 50Ω ± 10%
         •    All the data trace should be as short as possible (<=25 mm),
         •    Trace the lines which should run on the same layer with a solid ground plane
              underneath it without a via.
         •    Trace the clock which should have only point-to-point connection. Any stubs should be
              avoided.
         •    It is strongly recommended also for other (data) lines to be point-to-point only. If any
              stubs are needed, they should be as short as possible. If longer are required, there
              should be a possibility to optionally disconnect them (e.g. by jumpers).


8.5      Package layout recommendation

8.5.1    BGA 216 0.8 mm pitch design example

                             Table 9. BGA 216 0.8 mm pitch package information
             Package information (mm)                         Design parameters (mm)

                   Ball pitch : 0.8        Via size : hole size ∅= 0.2, pad size: 0.45, plane clearance: 0.65
                   Ball size : 0.4                             Trace width : 0.10/0.125
          Number of rows/columns : 15x15                    Trace/trace space : 0.10/0.125
             Package solder Pad: SMD              BGA land size (Ball pad): ∅= 0.4, solder mask: 0.5


         With 0.8 mm pitch BGA balls, fan-out vias are needed to route the balls to other layers on
         the PCB. Through-vias are used in this example, which cost less than blind, buried vias. For
         four adjacent BGA land pads, it is possible to have only one via as showing in Figure 28 and
         Figure 29. The traces are routed of two first row and two first colon without fan-out via. The
         current pitch size allows to route only one trace between two adjacent BGA land pads.
         Figure 30 shows an example of ideal SDRAM signals fan-out vias with power and gnd
         signals. These signals can be optimized to achieve the routing and length matching in an
         another layer before connecting to an SDRAM IC.



                                        DocID027559 Rev 5                                               47/54
                                                                                                                53
Recommended PCB routing guidelines for STM32F7 Series devices                                                                AN4661


                           Figure 28. BGA 0.8mm pitch example of fan-out

                                                                                                     



                                            $


                                            %


                                            &


                                            '


                                            (



                                                                                                                            06Y9



                                                    Figure 29. Via fan-out
                                                                         PP

                                    7UDFH
                                                                        PP                       3DG

                                                                        3DGWRYLD
                                                                         VSDFH


                                                PP                                   9LD'ULOO             PP


                                                                          9LD

                                                            PP




                                                                    6XUIDFH/DQG3DG

                                                                                                                            06Y9



                               Figure 30. FMC signal fan-out routing example
                                                                                    



                           $
                                                                                                                      *1'
                           %

                           &
                                                                                                                      3:5
                           '                                                                                          )0&
                           (
                           )
                           *

                           +

                           -
                           .

                           /

                           0

                           1
                           3

                           5



                                                                                                                            06Y9




48/54                                       DocID027559 Rev 5
AN4661                      Recommended PCB routing guidelines for STM32F7 Series devices


8.5.2    WLCSP143 0.4 mm pitch design example

                          Table 10. Wafer level chip scale package information
                Package information (mm)                        Design parameters (mm)

                      Bump pitch : 0.4                 Microvia size : hole size ∅= 0.1, via land: 0.2
                     Bump size : 0.25                   Trace width/space : 0.07/0.05 or 0.07/0.07
              Number of rows/columns : 13x11         Bump pad size ∅= 0.26 max – 0.22 recommended
           Non-solder mask defined via underbump      Solder mask opening bump ∅=0.3 min (for 0.26
                          allowed                                    diameter pad)


         A better way to route this package and the fan-out signals is to use a through microvia
         technology. Microvia will route out internal bumps to a buried layers inside the PCB. To
         achieve this, the WLCSP package pads have to be connected to this internal layer through
         microvia. In case of four layers PCB, the first layer is WLCSP component, the second layer
         will be used as a signal layer, the third layer as the power and ground and the bottom layer
         for a signal layout. Figure 31 shows an example of the layout for four layers PCB.




                                         DocID027559 Rev 5                                               49/54
                                                                                                                 53
Recommended PCB routing guidelines for STM32F7 Series devices                               AN4661


                               Figure 31. 143-bumps WLCSP, 0.40 mm pitch routing example
                  /D\HU 7RS
                                   

                                                                       /D\HU
                                                     *1'
 $                                                                                            *1'
 %                                                    3:5
                                                     6LJQDOV                                   3:5
 &
 '                                                   0LFURYLD                                6LJQDOV
 (
 )
 *
 +
 -
 .

 /

 0

 1




                      /D\HU 3:5*1'                                      /D\HU

                                                     *1'                                     6LJQDOV
                                                      3:5
                                                    6LJQDOV




                                                                                           06Y9




50/54                                              DocID027559 Rev 5
AN4661                                                                                  Conclusion


9        Conclusion

         This application note should be used as a starting reference for a new design with the
         STM32F7 Series devices.




                                       DocID027559 Rev 5                                          51/54
                                                                                                          53
Revision history                                                                                  AN4661


10         Revision history

                                      Table 11. Document revision history
                   Date    Revision                                 Changes

             24-Mar-2015      1         Initial release.
                                        Added Section 8: Recommended PCB routing guidelines for
                                        STM32F7 Series devices.
                                        Updated title and the whole document changing
                                        STM32F746xx/STM32F756xx by STM32F74xxx/STM32F75xxx.
                                        Updated Applicable products table adding STM32F745xx RPNs.
                                        Updated Section 1.1.2: Independent USB transceivers supply similar
                                        to the corresponding datasheet.
                                        Updated Section 1.3.6: Regulator OFF mode.
                                        Updated Figure 14: BYPASS_REG supervisor reset connection and
                                        the whole document changing BOOT0 by BOOT.
             08-Jun-2015      2         Updated Section 1.1.1: Independent A/D converter supply and
                                        reference voltage.
                                        Updated Section 1.1.3: Independent SDMMC2 supply for
                                        STM32F767xx/STM32F777xx and STM32F72xxx/STM32F73xxx
                                        devices.
                                        Updated Section 1.2: Power supply scheme adding a note.
                                        Updated Section 1.3.5: Internal reset OFF adding a paragraph,
                                        modifying Figure 12: Power supply supervisor interconnection with
                                        internal reset OFF and adding Figure 13: NRST circuitry timing
                                        example.
                                        Updated Section 7.1: Description changing the frequency at 216
                                        MHz.
                                        Updated whole document with STM32F7 Series Root Part Number.
                                        Updated cover page adding reference documents.
                                        Added Section 1.1.3: Independent SDMMC2 supply for
                                        STM32F767xx/STM32F777xx and STM32F72xxx/STM32F73xxx
                                        devices.
             13-Apr-2016      3         Added Section 1.1.4: Independent DSI supply for
                                        STM32F769xx/STM32F779xx devices.
                                        Updated Figure 20: Boot mode selection implementation example.
                                        Added Figure 5: STM32F769xx/STM32F779xx power supply
                                        scheme and Figure 6: STM32F767xx/STM32F777xx power supply
                                        scheme.




52/54                                    DocID027559 Rev 5
AN4661                                                                         Revision history


                         Table 11. Document revision history (continued)
            Date       Revision                              Changes

                                  Updated Table 1: Regulator ON/OFF and internal reset ON/OFF
                                  availability adding the WLCSP180 package and notes.
                                  Added Figure 3: VDDSDMMC connected to external power supply.
         09-May-2016      4       Updated Section 1.1.4: Independent DSI supply for
                                  STM32F769xx/STM32F779xx devices: VSSDSI pin must be
                                  grounded.
                                  Added Section 6.7: Recommendations for the WLCSP180 package
                                  in the STM32F769Ax/STM32F768Ax devices.
                                  Updated Section 1.1.2: Independent USB transceivers supply.
                                  Updated Section 1.2: Power supply scheme.
                                  Added Figure 7: STM32F7x2xx power supply scheme.
         03-Feb-2017      5       Added Figure 8: STM32F7x3xx power supply scheme.
                                  Updated Table 1: Regulator ON/OFF and internal reset ON/OFF
                                  availability adding the LQFP64 and WLCSP100 packages and notes.
                                  Updated Table 3: STM32F7 Series bootloader communication
                                  peripherals adding peripherals.




                                   DocID027559 Rev 5                                        53/54
                                                                                                    53
                                                                                                                                  AN4661




                                           IMPORTANT NOTICE – PLEASE READ CAREFULLY


STMicroelectronics NV and its subsidiaries (“ST”) reserve the right to make changes, corrections, enhancements, modifications, and
improvements to ST products and/or to this document at any time without notice. Purchasers should obtain the latest relevant information on
ST products before placing orders. ST products are sold pursuant to ST’s terms and conditions of sale in place at the time of order
acknowledgement.


Purchasers are solely responsible for the choice, selection, and use of ST products and ST assumes no liability for application assistance or
the design of Purchasers’ products.


No license, express or implied, to any intellectual property right is granted by ST herein.


Resale of ST products with provisions different from the information set forth herein shall void any warranty granted by ST for such product.


ST and the ST logo are trademarks of ST. All other product or service names are the property of their respective owners.


Information in this document supersedes and replaces information previously supplied in any prior versions of this document.


                                               © 2017 STMicroelectronics – All rights reserved




54/54                                                      DocID027559 Rev 5

